Name,Done,Due Date,class,type
Smith Chapter 11,Yes,"November 18, 2021",POL 1101,Reading
Lab 12,Yes,"November 17, 2021",PHYS 2211,Lab
Exploration 13,Yes,"November 19, 2021",MATH 1554,PSET
HW 12a,Yes,"November 9, 2021",PHYS 2211,MyLab HW
HW 12c,Yes,"November 11, 2021",PHYS 2211,MyLab HW
HW 12p,Yes,"November 12, 2021",PHYS 2211,MyLab HW
HW 12b,Yes,"November 10, 2021",PHYS 2211,MyLab HW
HW 13a,Yes,"November 17, 2021",PHYS 2211,MyLab HW
HW 13p,Yes,"November 22, 2021",PHYS 2211,MyLab HW
HW 13b,Yes,"November 19, 2021",PHYS 2211,MyLab HW
HW 13c,Yes,"November 22, 2021",PHYS 2211,MyLab HW
HW 8 Java,Yes,"November 18, 2021",CS 1331,PSET
Test 4,Yes,"November 23, 2021",POL 1101,Exam
HW 9,Yes,"December 2, 2021",CS 1331,PSET
PE 6,Yes,"November 29, 2021",CS 1331,PSET
7.1 Diagonalization of Symmetric Matrices,Yes,"November 23, 2021",MATH 1554,MyLab HW
7.2 Quadratic Forms,Yes,"November 23, 2021",MATH 1554,MyLab HW
Exploration 14,Yes,"December 3, 2021",MATH 1554,PSET
Advanced Standing Exam,Yes,"December 10, 2021",MATH 2550,Exam
14a,Yes,"November 29, 2021",PHYS 2211,MyLab HW
15b,Yes,"December 3, 2021",PHYS 2211,MyLab HW
15a,Yes,"December 1, 2021",PHYS 2211,MyLab HW
14p,Yes,"November 29, 2021",PHYS 2211,MyLab HW
15c,Yes,"December 6, 2021",PHYS 2211,MyLab HW
15p,Yes,"December 6, 2021",PHYS 2211,MyLab HW
7.3,Yes,"November 30, 2021",MATH 1554,MyLab HW
7.4,Yes,"December 3, 2021",MATH 1554,MyLab HW
Exploration 15,Yes,"December 2, 2021",MATH 1554,PSET
Individual Paper,Yes,"December 6, 2021",POL 1101,Essay
Self-Review,Yes,"December 6, 2021",POL 1101,Project
