Company,Application Type,Status Progress,Date Submitted,Last Update Date
Quora SWE,Greenhouse,"Applied, Rejected","August 12, 2021","August 13, 2021"
Quora ML Intern,Greenhouse,"Applied, Rejected","August 12, 2021","August 13, 2021"
Visa,Smart Recruiters,Applied,"August 12, 2021","August 12, 2021"
Verkada Backend Intern,Lever,"Applied, Rejected","August 12, 2021","August 18, 2021"
Verkada Computer Vision Intern,Lever,"Applied, Rejected","August 12, 2021","August 18, 2021"
Verkada Frontend Intern,Lever,"Applied, Rejected","August 12, 2021","August 18, 2021"
Verkada Mobile Dev Intern,Lever,"Applied, Rejected","August 12, 2021","August 18, 2021"
Roblox,On their own platform,"Applied, Online Coding Assessment","August 19, 2021","August 19, 2021"
Snackpass Data Engineer,Greenhouse,"Applied, Rejected","August 19, 2021","September 14, 2021"
Figma,Lever,Applied,"August 19, 2021","August 19, 2021"
Gem,Greenhouse,Applied,"August 19, 2021","August 19, 2021"
Appian,Greenhouse,"Applied, Rejected","August 19, 2021","September 10, 2021"
Snap,My Work Day,Applied,"August 21, 2021","August 21, 2021"
Salesforce (Quip),My Work Day,"Applied, Rejected","August 22, 2021","August 26, 2021"
Principal,On their own platform,"Applied, Rejected","August 22, 2021","September 14, 2021"
Dropbox,On their own platform,Applied,"August 22, 2021","August 22, 2021"
Curai Health,Lever,"Applied, Rejected","August 22, 2021","August 24, 2021"
Urban Outfitters,On their own platform,"Applied, HireVue","August 22, 2021","August 27, 2021"
Zoom,My Work Day,Applied,"August 22, 2021","August 22, 2021"
Pimco,On their own platform,"Applied, Rejected","August 22, 2021","August 23, 2021"
Anduril,Lever,Applied,"August 22, 2021","August 22, 2021"
Asana,Greenhouse,Applied,"August 22, 2021","August 22, 2021"
Lyft Frontend,Greenhouse,Applied,"August 22, 2021","August 22, 2021"
Ocient,Greenhouse,Applied,"August 24, 2021","August 24, 2021"
Amazon Robotics,On their own platform,Applied,"August 24, 2021","August 24, 2021"
Rippling,Greenhouse,Applied,"August 24, 2021","August 24, 2021"
Plaid,API,Applied,"August 24, 2021","August 24, 2021"
Zebra (Computer Vision),On their own platform,"Applied, Rejected","August 24, 2021","August 26, 2021"
Zebra (Android Engineer),On their own platform,"Applied, Rejected","August 24, 2021","August 26, 2021"
Zebra (Machine Learning Engineer),On their own platform,"Applied, Rejected","August 24, 2021","August 26, 2021"
Wells Fargo,On their own platform,Applied,"August 25, 2021","August 25, 2021"
Twilio,On their own platform,Applied,"August 25, 2021","August 25, 2021"
Mastercard (Arlington),My Work Day,Applied,"August 25, 2021","August 25, 2021"
Bloomberg,On their own platform,"Applied, Rejected","August 25, 2021","September 15, 2021"
Mastercard (NYC),My Work Day,Applied,"August 25, 2021","August 25, 2021"
Mastercard (Missouri),My Work Day,Applied,"August 25, 2021","August 25, 2021"
Pinterest,On their own platform,Applied,"August 25, 2021","August 25, 2021"
Redfin,My Work Day,Applied,"August 25, 2021","August 25, 2021"
FactSet,My Work Day,"Applied, Rejected","August 26, 2021","September 14, 2021"
Yext,Greenhouse,Applied,"August 27, 2021","August 27, 2021"
24G,On their own platform,Applied,"August 27, 2021","August 27, 2021"
ServiceNow,Smart Recruiters,Applied,"August 27, 2021","August 27, 2021"
QuantCast,Lever,Applied,"August 27, 2021","August 27, 2021"
US Bank,My Work Day,Applied,"August 27, 2021","August 27, 2021"
NetApp,On their own platform,Applied,"August 27, 2021","August 27, 2021"
Twitch,Greenhouse,"Applied, Online Coding Assessment","August 30, 2021","August 30, 2021"
ChickFilA,On their own platform,"Applied, Rejected","August 30, 2021","September 2, 2021"
AvidXchange,On their own platform,Applied,"August 30, 2021","August 30, 2021"
Hudl,On their own platform,Applied,"August 30, 2021","August 30, 2021"
Rivian,On their own platform,Applied,"August 30, 2021","August 30, 2021"
Doordash,Greenhouse,"Applied, Rejected","September 2, 2021","September 4, 2021"
Mr. Cooper Machine Learning Intern,My Work Day,"Applied, Offer Accepted, Offer Letter, Phone Screen","September 2, 2021","September 17, 2021"
Mr. Cooper Software Engineering Intern,My Work Day,"Applied, Phone Screen","September 3, 2021","September 17, 2021"
UIPath,My Work Day,Applied,"September 3, 2021","September 3, 2021"
SingleStore,Greenhouse,Applied,"September 5, 2021","September 5, 2021"
Domeyard,Greenhouse,Applied,"September 5, 2021","September 5, 2021"
WeRide,Lever,"Applied, Rejected","September 5, 2021","September 20, 2021"
TikTok Software Engineer,On their own platform,Applied,"September 5, 2021","September 5, 2021"
TikTok Mobile Software Engineer,On their own platform,Applied,"September 5, 2021","September 5, 2021"
DraftKings,My Work Day,"Applied, Rejected","September 5, 2021","September 24, 2021"
Riot Games,On their own platform,Applied,"September 5, 2021","September 5, 2021"
Sealed Air,On their own platform,"Applied, Rejected","September 5, 2021","September 9, 2021"
Discovery,On their own platform,Applied,"September 5, 2021","September 5, 2021"
MongoDB,Linkedin,Applied,"September 5, 2021","September 5, 2021"
McDonald's,On their own platform,"Applied, Rejected","September 5, 2021","September 14, 2021"
Linkedin,Linkedin,Applied,"September 5, 2021","September 5, 2021"
Slack,On their own platform,"Applied, Rejected","September 5, 2021","September 20, 2021"
Waymo,On their own platform,"Applied, Rejected","September 5, 2021","September 9, 2021"
Geico,My Work Day,"Applied, Rejected","September 6, 2021","September 10, 2021"
HP,My Work Day,Applied,"September 6, 2021","September 6, 2021"
SnorkelAI,Lever,Applied,"September 7, 2021","September 7, 2021"
Anyscale,Lever,Applied,"September 7, 2021","September 7, 2021"
Relativity,Lever,Applied,"September 9, 2021","September 9, 2021"
C3AI,On their own platform,"Applied, Rejected","September 9, 2021","September 10, 2021"
UKG,On their own platform,Applied,"September 9, 2021","September 9, 2021"
Uber,On their own platform,Applied,"September 9, 2021","September 9, 2021"
Workiva,My Work Day,Applied,"September 9, 2021","September 9, 2021"
Verisk,Linkedin,"Applied, Online Coding Assessment","September 9, 2021","September 27, 2021"
EquipmentShare,Linkedin,Applied,"September 9, 2021","September 9, 2021"
Leuko,Linkedin,Applied,"September 9, 2021","September 9, 2021"
Ebay,My Work Day,"Applied, Rejected","September 9, 2021","September 21, 2021"
ByteDance,Linkedin,Applied,"September 10, 2021","September 10, 2021"
Thomson Reuters,My Work Day,"Applied, Online Coding Assessment, Rejected","September 10, 2021","October 8, 2021"
TomTom NH,Linkedin,Applied,"September 10, 2021","September 10, 2021"
Novozymes,Linkedin,Applied,"September 10, 2021","September 10, 2021"
Nutrien,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Pocket Gems,Linkedin,Applied,"September 11, 2021","September 11, 2021"
Neeva,Lever,Applied,"September 11, 2021","September 11, 2021"
Ascend Learning,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Lucid,Linkedin,"Applied, Rejected","September 11, 2021","September 16, 2021"
RetailMeNot,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Instabase ML,Greenhouse,Applied,"September 11, 2021","September 11, 2021"
Instabase Frontend,Greenhouse,Applied,"September 11, 2021","September 11, 2021"
Sigma Computing,Greenhouse,Applied,"September 11, 2021","September 11, 2021"
Wish,Smart Recruiters,Applied,"September 11, 2021","September 11, 2021"
Lenovo,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Sentry,Greenhouse,Applied,"September 11, 2021","September 11, 2021"
PwC,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Abrigo,Jobs Vite,Applied,"September 11, 2021","September 11, 2021"
Genesis,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Spectrum,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Collins Aerospace,My Work Day,Applied,"September 11, 2021","September 11, 2021"
Dropbox Charlotte,On their own platform,Applied,"September 11, 2021","September 11, 2021"
Chime,Greenhouse,Applied,"September 12, 2021","September 12, 2021"
Confluent,Lever,"Applied, Rejected","September 12, 2021","September 27, 2021"
TPG,Linkedin,Applied,"September 12, 2021","September 12, 2021"
Compa,AngelList,Applied,"September 12, 2021","September 12, 2021"
Modern Treasury,AngelList,Applied,"September 12, 2021","September 12, 2021"
Risk Harbor,AngelList,Applied,"September 12, 2021","September 12, 2021"
PruneAI,AngelList,"Applied, Rejected","September 12, 2021","September 13, 2021"
Tesla,On their own platform,Applied,"September 13, 2021","September 13, 2021"
Linkedin Winter UI Internship,Linkedin,Applied,"September 13, 2021","September 13, 2021"
Teladoc Health,Greenhouse,Applied,"September 13, 2021","September 13, 2021"
X by 2,Lever,"Applied, Rejected","September 13, 2021","September 14, 2021"
Gingko,Lever,Applied,"September 13, 2021","September 13, 2021"
Mavenir,Linkedin,Applied,"September 13, 2021","September 13, 2021"
Victoria's Secret,Linkedin,Applied,"September 15, 2021","September 15, 2021"
Google STEP,On their own platform,Applied,"September 15, 2021","September 15, 2021"
State Farm Information Security,On their own platform,Applied,"September 15, 2021","September 15, 2021"
Neuravest,Career Fair,"Applied, Final Round Technical Interview, In-person Interview, Offer Letter, Offer Turned Down, Phone Screen","September 14, 2021","October 5, 2021"
Red Hat,ICMIS,Applied,"September 27, 2021","September 27, 2021"
Toast,Greenhouse,Applied,"September 28, 2021","September 28, 2021"
Google SWE Intern,On their own platform,Applied,"September 29, 2021","September 29, 2021"
Reddit,Greenhouse,Applied,"October 6, 2021","October 6, 2021"
Adobe,My Work Day,Applied,"October 9, 2021","October 9, 2021"
Splunk,On their own platform,Applied,"October 11, 2021","October 11, 2021"
Kiva,Greenhouse,Applied,"October 11, 2021","October 11, 2021"
Okta,On their own platform,Applied,"October 11, 2021","October 11, 2021"
Ribbon,Greenhouse,Applied,"October 11, 2021","October 11, 2021"
Chapter,AngelList,Applied,"October 11, 2021","October 11, 2021"
Indeed,ICMIS,Applied,"October 11, 2021","October 11, 2021"
Second Spectrum,On their own platform,Applied,"October 11, 2021","October 11, 2021"
Blend,Greenhouse,Applied,"October 11, 2021","October 11, 2021"
Flexport,Greenhouse,"Applied, Rejected","October 13, 2021","October 16, 2021"
Banker's Healthcare Group,Lever,Applied,"October 13, 2021","October 13, 2021"
Foxhole,On their own platform,Applied,"October 13, 2021","October 13, 2021"
Blackboard,Jobs Vite,Applied,"October 13, 2021","October 13, 2021"
NerdWallet,Linkedin,"Applied, Rejected","October 19, 2021","October 21, 2021"
Podium,Greenhouse,Applied,"October 21, 2021","October 21, 2021"
Centene,On their own platform,Applied,"October 26, 2021","October 26, 2021"
Invitae,Greenhouse,Applied,"October 26, 2021","October 26, 2021"
